Differential Abundance Analysis - 2025-05-06 23:12:32

=======================================================
Dataset_Summary:
=======================================================
$Number_of_samples
[1] 70

$Number_of_taxa_before_filtering
[1] 2391

$Number_of_taxa_after_filtering
[1] 2204

$Sequencing_depth_range
[1] "12,044 to 106,270 reads per sample"

$Mean_sequencing_depth
[1] "50,306 ± 18,639 reads per sample"



=======================================================
Significant_Differential_Abundance_Summary_padj_lt_0.05:
=======================================================


Comparison    Phylum   Class   Order   Family   Genus   ASV
g__Romboutsia_11                                            -20.59514      1583997   0.0001518   0.0850695  .              ↓ Lower in LC  



=======================================================
Top_Differential_Abundance_at_ASV_Level:
=======================================================

-- AF_vs_NC --


                                   Feature                            TaxonInfo                                                   log2FoldChange     FoldChange     pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  ---------------------------------------------------------  ---------------  -------------  ---------  ----------  -------------  ---------------
0eeb27cfb061af52c2b961098720624d   0eeb27cfb061af52c2b961098720624d   p__Firmicutes;  f__Peptostreptococcaceae;  g__Romboutsia         -44.74195   2.942176e+13   0.00e+00   0.0000000  ***            ↓ Lower in AF  
c7ac5ca8881b22310ab000fbd5863623   c7ac5ca8881b22310ab000fbd5863623   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus            21.82651   3.719077e+06   8.00e-07   0.0005566  ***            ↑ Higher in AF 
78fcb00d592b8663d9de99749480b8a7   78fcb00d592b8663d9de99749480b8a7   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                      22.00187   4.199743e+06   9.00e-07   0.0005566  ***            ↑ Higher in AF 
579df9f2221ba70699480b110168c467   579df9f2221ba70699480b110168c467   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                      21.44188   2.848719e+06   8.98e-05   0.0425164  *              ↑ Higher in AF 


-- RF_vs_AF --


                                   Feature                            TaxonInfo                                                 log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  -------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
579df9f2221ba70699480b110168c467   579df9f2221ba70699480b110168c467   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                  -21.331754   2.639355e+06   0.0000976   0.1848229  .              ↓ Lower in RF  
5a8be584118f295dbd165807bb8d940e   5a8be584118f295dbd165807bb8d940e   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus          1.488893   2.806735e+00   0.0247650   1.0000000  .              ↑ Higher in RF 


-- LF_vs_RF --


                                   Feature                            TaxonInfo                                                     log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  -----------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
0eeb27cfb061af52c2b961098720624d   0eeb27cfb061af52c2b961098720624d   p__Firmicutes;  f__Peptostreptococcaceae;  g__Romboutsia           43.783328   1.513892e+13   0.0000000   0.0000000  ***            ↑ Higher in LF 
7df0b8bb2673874b1e7d11da7c8aec12   7df0b8bb2673874b1e7d11da7c8aec12   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus            -22.577833   6.260442e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
7e1f20ecbda6568a6011c4b95944742d   7e1f20ecbda6568a6011c4b95944742d   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus            -22.485781   5.873467e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
621f555326d4536084f1fdf7d26a1738   621f555326d4536084f1fdf7d26a1738   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus            -21.611789   3.204768e+06   0.0000000   0.0000022  ***            ↓ Lower in LF  
8cc850c2309853d4518d528f571a33e5   8cc850c2309853d4518d528f571a33e5   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium        -25.412720   4.466744e+07   0.0000029   0.0011164  **             ↓ Lower in LF  
579df9f2221ba70699480b110168c467   579df9f2221ba70699480b110168c467   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                       24.398866   2.212027e+07   0.0000076   0.0022173  **             ↑ Higher in LF 
919519dcadf127ed34fa06684e882a62   919519dcadf127ed34fa06684e882a62   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium        -23.720032   1.381787e+07   0.0000082   0.0022173  **             ↓ Lower in LF  
f707a2b2a37735ac4c187ac616949cfa   f707a2b2a37735ac4c187ac616949cfa   p__Firmicutes;  f__Paenibacillaceae;  g__Ammoniphilus              23.085781   8.902513e+06   0.0000228   0.0048075  **             ↑ Higher in LF 
cdc3a9bf0982e6b0662f855dee0589e4   cdc3a9bf0982e6b0662f855dee0589e4   p__Firmicutes;  f__Leuconostocaceae;  g__Weissella                 23.085781   8.902513e+06   0.0000228   0.0048075  **             ↑ Higher in LF 
d979e833d5a7b79eb84103e02807ee7a   d979e833d5a7b79eb84103e02807ee7a   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus             -3.616999   1.226945e+01   0.0157845   1.0000000  .              ↓ Lower in LF  


-- LF_vs_AF --


                                   Feature                            TaxonInfo                                                             log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  -------------------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
7df0b8bb2673874b1e7d11da7c8aec12   7df0b8bb2673874b1e7d11da7c8aec12   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                    -24.815626   2.952894e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
0eeb27cfb061af52c2b961098720624d   0eeb27cfb061af52c2b961098720624d   p__Firmicutes;  f__Peptostreptococcaceae;  g__Romboutsia                   43.859300   1.595750e+13   0.0000000   0.0000000  ***            ↑ Higher in LF 
7e1f20ecbda6568a6011c4b95944742d   7e1f20ecbda6568a6011c4b95944742d   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                    -24.853915   3.032311e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
621f555326d4536084f1fdf7d26a1738   621f555326d4536084f1fdf7d26a1738   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                    -24.377959   2.180203e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
8cc850c2309853d4518d528f571a33e5   8cc850c2309853d4518d528f571a33e5   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                -24.374063   2.174323e+07   0.0000073   0.0027837  **             ↓ Lower in LF  
919519dcadf127ed34fa06684e882a62   919519dcadf127ed34fa06684e882a62   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                -22.576425   6.254333e+06   0.0000219   0.0052151  **             ↓ Lower in LF  
f707a2b2a37735ac4c187ac616949cfa   f707a2b2a37735ac4c187ac616949cfa   p__Firmicutes;  f__Paenibacillaceae;  g__Ammoniphilus                      23.130338   9.181753e+06   0.0000220   0.0052151  **             ↑ Higher in LF 
cdc3a9bf0982e6b0662f855dee0589e4   cdc3a9bf0982e6b0662f855dee0589e4   p__Firmicutes;  f__Leuconostocaceae;  g__Weissella                         23.130338   9.181753e+06   0.0000220   0.0052151  **             ↑ Higher in LF 
d979e833d5a7b79eb84103e02807ee7a   d979e833d5a7b79eb84103e02807ee7a   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     -5.347007   4.070142e+01   0.0003497   0.0709459  .              ↓ Lower in LF  
ffa594a1874f0e9b0e2a9d5acabc7e63   ffa594a1874f0e9b0e2a9d5acabc7e63   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     -2.845504   7.187568e+00   0.0003746   0.0709459  .              ↓ Lower in LF  
48c4c53bca3838546ebf5d0a975ccbf1   48c4c53bca3838546ebf5d0a975ccbf1   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     -3.612558   1.223174e+01   0.0036644   0.6309472  .              ↓ Lower in LF  
1e174064c155caf4fce9dd4e5be3d914   1e174064c155caf4fce9dd4e5be3d914   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                      2.366045   5.155260e+00   0.0045812   0.7230642  .              ↑ Higher in LF 
88199f13057c56f41e69460708384551   88199f13057c56f41e69460708384551   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     -4.065470   1.674282e+01   0.0111822   1.0000000  .              ↓ Lower in LF  
14dca04402c59b9e919c029f27108303   14dca04402c59b9e919c029f27108303   p__Firmicutes;  f__Clostridiaceae;  g__Clostridium_sensu_stricto_1         -8.236044   3.015063e+02   0.0188717   1.0000000  .              ↓ Lower in LF  


-- RC_vs_AC --


                                   Feature                            TaxonInfo                                                             log2FoldChange     FoldChange     pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  -------------------------------------------------------------------  ---------------  -------------  ---------  ----------  -------------  ---------------
5425480e2dac15c4aa67925fe2454002   5425480e2dac15c4aa67925fe2454002   p__Firmicutes;  f__Peptostreptococcaceae; Unknown_Genus                    -36.89630   1.279067e+11   0.00e+00   0.0000000  ***            ↓ Lower in RC  
14dca04402c59b9e919c029f27108303   14dca04402c59b9e919c029f27108303   p__Firmicutes;  f__Clostridiaceae;  g__Clostridium_sensu_stricto_1         -21.88192   3.864685e+06   0.00e+00   0.0000007  ***            ↓ Lower in RC  
c7ac5ca8881b22310ab000fbd5863623   c7ac5ca8881b22310ab000fbd5863623   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     -24.67157   2.672285e+07   0.00e+00   0.0000150  ***            ↓ Lower in RC  
8cc850c2309853d4518d528f571a33e5   8cc850c2309853d4518d528f571a33e5   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                 -24.93760   3.213408e+07   4.50e-06   0.0021307  **             ↓ Lower in RC  
919519dcadf127ed34fa06684e882a62   919519dcadf127ed34fa06684e882a62   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                 -23.24071   9.911753e+06   1.25e-05   0.0047236  **             ↓ Lower in RC  
c67075b84a242ce57ecd19746fc61c11   c67075b84a242ce57ecd19746fc61c11   p__Firmicutes;  f__Staphylococcaceae;  g__Staphylococcus                   -22.71046   6.863247e+06   3.07e-05   0.0083025  **             ↓ Lower in RC  
6776a7e4c994b81da9fc10ac95eec690   6776a7e4c994b81da9fc10ac95eec690   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     -22.71046   6.863247e+06   3.07e-05   0.0083025  **             ↓ Lower in RC  
78fcb00d592b8663d9de99749480b8a7   78fcb00d592b8663d9de99749480b8a7   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                                17.21687   1.523327e+05   1.33e-04   0.0314836  *              ↑ Higher in RC 


-- LC_vs_RC --


                                   Feature                            TaxonInfo                                                             log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  -------------------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
14dca04402c59b9e919c029f27108303   14dca04402c59b9e919c029f27108303   p__Firmicutes;  f__Clostridiaceae;  g__Clostridium_sensu_stricto_1         29.195872   6.149405e+08   0.0000000   0.0000000  ***            ↑ Higher in LC 
c7ac5ca8881b22310ab000fbd5863623   c7ac5ca8881b22310ab000fbd5863623   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     24.595047   2.534236e+07   0.0000000   0.0000249  ***            ↑ Higher in LC 
8cc850c2309853d4518d528f571a33e5   8cc850c2309853d4518d528f571a33e5   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                 24.977360   3.303199e+07   0.0000043   0.0027392  **             ↑ Higher in LC 
919519dcadf127ed34fa06684e882a62   919519dcadf127ed34fa06684e882a62   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                 23.350419   1.069490e+07   0.0000113   0.0053613  **             ↑ Higher in LC 
a6be8707a704664a17ca93642a1af898   a6be8707a704664a17ca93642a1af898   p__PateACibacteria;  f__Parcubacteria;  g__Parcubacteria                   20.125718   1.144049e+06   0.0002194   0.0593673  .              ↑ Higher in LC 
b519ac9a8d84fec7dc6710087bbd95c3   b519ac9a8d84fec7dc6710087bbd95c3   p__Firmicutes;  f__Ruminococcaceae;  g__Subdoligranulum                    20.125718   1.144049e+06   0.0002194   0.0593673  .              ↑ Higher in LC 
c148d07bf240173b944cc66efc018ed0   c148d07bf240173b944cc66efc018ed0   p__Firmicutes;  f__Bacillaceae; Unknown_Genus                              20.125718   1.144049e+06   0.0002194   0.0593673  .              ↑ Higher in LC 
0eeb27cfb061af52c2b961098720624d   0eeb27cfb061af52c2b961098720624d   p__Firmicutes;  f__Peptostreptococcaceae;  g__Romboutsia                  -16.389534   8.585023e+04   0.0026180   0.6198169  .              ↓ Lower in LC  
43946a380ded72920c9ff227a779c68f   43946a380ded72920c9ff227a779c68f   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                                6.959990   1.244989e+02   0.0049673   1.0000000  .              ↑ Higher in LC 
1fa0e0654f5a7ac429fda624ca103b1d   1fa0e0654f5a7ac429fda624ca103b1d   p__Firmicutes;  f__Leuconostocaceae;  g__Weissella                          5.549292   4.682777e+01   0.0227595   1.0000000  .              ↑ Higher in LC 
6994a90b181f7fdeaceb90ce0c70e411   6994a90b181f7fdeaceb90ce0c70e411   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                                8.557972   3.768827e+02   0.0474300   1.0000000  .              ↑ Higher in LC 


-- LC_vs_AC --


                                   Feature                            TaxonInfo                                                             log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  -------------------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
5425480e2dac15c4aa67925fe2454002   5425480e2dac15c4aa67925fe2454002   p__Firmicutes;  f__Peptostreptococcaceae; Unknown_Genus                   -23.858200   1.520665e+07   0.0000000   0.0000124  ***            ↓ Lower in LC  
78fcb00d592b8663d9de99749480b8a7   78fcb00d592b8663d9de99749480b8a7   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                               23.958917   1.630620e+07   0.0000001   0.0000806  ***            ↑ Higher in LC 
0eeb27cfb061af52c2b961098720624d   0eeb27cfb061af52c2b961098720624d   p__Firmicutes;  f__Peptostreptococcaceae;  g__Romboutsia                  -20.446697   1.429121e+06   0.0001695   0.0765045  .              ↓ Lower in LC  
a6be8707a704664a17ca93642a1af898   a6be8707a704664a17ca93642a1af898   p__PateACibacteria;  f__Parcubacteria;  g__Parcubacteria                   19.658656   8.276468e+05   0.0003065   0.0765045  .              ↑ Higher in LC 
b519ac9a8d84fec7dc6710087bbd95c3   b519ac9a8d84fec7dc6710087bbd95c3   p__Firmicutes;  f__Ruminococcaceae;  g__Subdoligranulum                    19.658656   8.276468e+05   0.0003065   0.0765045  .              ↑ Higher in LC 
c148d07bf240173b944cc66efc018ed0   c148d07bf240173b944cc66efc018ed0   p__Firmicutes;  f__Bacillaceae; Unknown_Genus                              19.658656   8.276468e+05   0.0003065   0.0765045  .              ↑ Higher in LC 
c67075b84a242ce57ecd19746fc61c11   c67075b84a242ce57ecd19746fc61c11   p__Firmicutes;  f__Staphylococcaceae;  g__Staphylococcus                  -19.591091   7.897796e+05   0.0003231   0.0765045  .              ↓ Lower in LC  
6776a7e4c994b81da9fc10ac95eec690   6776a7e4c994b81da9fc10ac95eec690   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                    -19.591091   7.897796e+05   0.0003231   0.0765045  .              ↓ Lower in LC  
43946a380ded72920c9ff227a779c68f   43946a380ded72920c9ff227a779c68f   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                                6.049093   6.621533e+01   0.0145779   1.0000000  .              ↑ Higher in LC 
14dca04402c59b9e919c029f27108303   14dca04402c59b9e919c029f27108303   p__Firmicutes;  f__Clostridiaceae;  g__Clostridium_sensu_stricto_1          7.313952   1.591179e+02   0.0366294   1.0000000  .              ↑ Higher in LC 


-- AC_vs_AF --


                                   Feature                            TaxonInfo                                                   log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  ---------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
0eeb27cfb061af52c2b961098720624d   0eeb27cfb061af52c2b961098720624d   p__Firmicutes;  f__Peptostreptococcaceae;  g__Romboutsia          45.10104   3.773697e+13   0.0000000   0.0000000  ***            ↑ Higher in AC 
78fcb00d592b8663d9de99749480b8a7   78fcb00d592b8663d9de99749480b8a7   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                     -21.36993   2.710126e+06   0.0000018   0.0017005  **             ↓ Lower in AC  
c67075b84a242ce57ecd19746fc61c11   c67075b84a242ce57ecd19746fc61c11   p__Firmicutes;  f__Staphylococcaceae;  g__Staphylococcus          22.65121   6.587104e+06   0.0000322   0.0152384  *              ↑ Higher in AC 
6776a7e4c994b81da9fc10ac95eec690   6776a7e4c994b81da9fc10ac95eec690   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus            22.65121   6.587104e+06   0.0000322   0.0152384  *              ↑ Higher in AC 
579df9f2221ba70699480b110168c467   579df9f2221ba70699480b110168c467   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                     -21.00546   2.105102e+06   0.0001246   0.0471933  *              ↓ Lower in AC  


-- RC_vs_RF --


                                   Feature                            TaxonInfo                                                             log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  -------------------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
5425480e2dac15c4aa67925fe2454002   5425480e2dac15c4aa67925fe2454002   p__Firmicutes;  f__Peptostreptococcaceae; Unknown_Genus                   -33.776115   1.471038e+10   0.0000000   0.0000000  ***            ↓ Lower in RC  
0eeb27cfb061af52c2b961098720624d   0eeb27cfb061af52c2b961098720624d   p__Firmicutes;  f__Peptostreptococcaceae;  g__Romboutsia                   40.967909   2.150649e+12   0.0000000   0.0000000  ***            ↑ Higher in RC 
14dca04402c59b9e919c029f27108303   14dca04402c59b9e919c029f27108303   p__Firmicutes;  f__Clostridiaceae;  g__Clostridium_sensu_stricto_1        -23.579573   1.253599e+07   0.0000000   0.0000000  ***            ↓ Lower in RC  
c7ac5ca8881b22310ab000fbd5863623   c7ac5ca8881b22310ab000fbd5863623   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                    -26.705055   1.094013e+08   0.0000000   0.0000007  ***            ↓ Lower in RC  
8cc850c2309853d4518d528f571a33e5   8cc850c2309853d4518d528f571a33e5   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                -26.333390   8.455522e+07   0.0000013   0.0004825  ***            ↓ Lower in RC  
919519dcadf127ed34fa06684e882a62   919519dcadf127ed34fa06684e882a62   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                -24.511772   2.392096e+07   0.0000040   0.0012779  **             ↓ Lower in RC  
1e174064c155caf4fce9dd4e5be3d914   1e174064c155caf4fce9dd4e5be3d914   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     -1.834431   3.566306e+00   0.0279471   1.0000000  .              ↓ Lower in RC  
1fa0e0654f5a7ac429fda624ca103b1d   1fa0e0654f5a7ac429fda624ca103b1d   p__Firmicutes;  f__Leuconostocaceae;  g__Weissella                         -4.964763   3.122788e+01   0.0416414   1.0000000  .              ↓ Lower in RC  


-- LC_vs_LF --


                                   Feature                            TaxonInfo                                                             log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  -------------------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
7df0b8bb2673874b1e7d11da7c8aec12   7df0b8bb2673874b1e7d11da7c8aec12   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     23.608855   1.279303e+07   0.0000000   0.0000000  ***            ↑ Higher in LC 
7e1f20ecbda6568a6011c4b95944742d   7e1f20ecbda6568a6011c4b95944742d   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     23.664368   1.329489e+07   0.0000000   0.0000000  ***            ↑ Higher in LC 
621f555326d4536084f1fdf7d26a1738   621f555326d4536084f1fdf7d26a1738   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                     22.817772   7.393223e+06   0.0000000   0.0000001  ***            ↑ Higher in LC 
8cc850c2309853d4518d528f571a33e5   8cc850c2309853d4518d528f571a33e5   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                 24.056690   1.744959e+07   0.0000096   0.0016821  **             ↑ Higher in LC 
5425480e2dac15c4aa67925fe2454002   5425480e2dac15c4aa67925fe2454002   p__Firmicutes;  f__Peptostreptococcaceae; Unknown_Genus                   -17.581446   1.961294e+05   0.0000201   0.0025844  **             ↓ Lower in LC  
919519dcadf127ed34fa06684e882a62   919519dcadf127ed34fa06684e882a62   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium                 22.558679   6.177872e+06   0.0000222   0.0025844  **             ↑ Higher in LC 
a6be8707a704664a17ca93642a1af898   a6be8707a704664a17ca93642a1af898   p__PateACibacteria;  f__Parcubacteria;  g__Parcubacteria                   19.578656   7.830020e+05   0.0003243   0.0251494  *              ↑ Higher in LC 
b519ac9a8d84fec7dc6710087bbd95c3   b519ac9a8d84fec7dc6710087bbd95c3   p__Firmicutes;  f__Ruminococcaceae;  g__Subdoligranulum                    19.578656   7.830020e+05   0.0003243   0.0251494  *              ↑ Higher in LC 
c148d07bf240173b944cc66efc018ed0   c148d07bf240173b944cc66efc018ed0   p__Firmicutes;  f__Bacillaceae; Unknown_Genus                              19.578656   7.830020e+05   0.0003243   0.0251494  *              ↑ Higher in LC 
0eeb27cfb061af52c2b961098720624d   0eeb27cfb061af52c2b961098720624d   p__Firmicutes;  f__Peptostreptococcaceae;  g__Romboutsia                  -19.204953   6.043200e+05   0.0004135   0.0288652  *              ↓ Lower in LC  
f707a2b2a37735ac4c187ac616949cfa   f707a2b2a37735ac4c187ac616949cfa   p__Firmicutes;  f__Paenibacillaceae;  g__Ammoniphilus                     -18.900158   4.892316e+05   0.0005254   0.0305614  *              ↓ Lower in LC  
cdc3a9bf0982e6b0662f855dee0589e4   cdc3a9bf0982e6b0662f855dee0589e4   p__Firmicutes;  f__Leuconostocaceae;  g__Weissella                        -18.900158   4.892316e+05   0.0005254   0.0305614  *              ↓ Lower in LC  
579df9f2221ba70699480b110168c467   579df9f2221ba70699480b110168c467   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                              -18.045042   2.704574e+05   0.0009310   0.0499901  *              ↓ Lower in LC  
ffa594a1874f0e9b0e2a9d5acabc7e63   ffa594a1874f0e9b0e2a9d5acabc7e63   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                      2.335635   5.047730e+00   0.0035044   0.1747193  .              ↑ Higher in LC 
14dca04402c59b9e919c029f27108303   14dca04402c59b9e919c029f27108303   p__Firmicutes;  f__Clostridiaceae;  g__Clostridium_sensu_stricto_1          8.962820   4.989736e+02   0.0106090   0.4936721  .              ↑ Higher in LC 
d979e833d5a7b79eb84103e02807ee7a   d979e833d5a7b79eb84103e02807ee7a   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                      3.711190   1.309723e+01   0.0133001   0.5802190  .              ↑ Higher in LC 
48c4c53bca3838546ebf5d0a975ccbf1   48c4c53bca3838546ebf5d0a975ccbf1   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                      2.794954   6.940086e+00   0.0245966   1.0000000  .              ↑ Higher in LC 


-- RF_vs_NC --


                                   Feature                            TaxonInfo                                                   log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  ---------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
0eeb27cfb061af52c2b961098720624d   0eeb27cfb061af52c2b961098720624d   p__Firmicutes;  f__Peptostreptococcaceae;  g__Romboutsia        -44.665976   2.791249e+13   0.0000000   0.0000000  ***            ↓ Lower in RF  
c7ac5ca8881b22310ab000fbd5863623   c7ac5ca8881b22310ab000fbd5863623   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus           26.702529   1.092100e+08   0.0000000   0.0000014  ***            ↑ Higher in RF 
78fcb00d592b8663d9de99749480b8a7   78fcb00d592b8663d9de99749480b8a7   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                     20.593815   1.582545e+06   0.0000043   0.0026977  **             ↑ Higher in RF 
5a8be584118f295dbd165807bb8d940e   5a8be584118f295dbd165807bb8d940e   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus            2.093371   4.267442e+00   0.0015969   0.7561325  .              ↑ Higher in RF 
7a13f9190ed2f32463ddf0c7826d0c19   7a13f9190ed2f32463ddf0c7826d0c19   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus            2.578638   5.973757e+00   0.0033020   1.0000000  .              ↑ Higher in RF 
1e174064c155caf4fce9dd4e5be3d914   1e174064c155caf4fce9dd4e5be3d914   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus            2.082678   4.235928e+00   0.0125794   1.0000000  .              ↑ Higher in RF 
d52af4e3d1e649021d5aa425a80e43e7   d52af4e3d1e649021d5aa425a80e43e7   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus           -1.023632   2.033031e+00   0.0264771   1.0000000  .              ↓ Lower in RF  
1d4a07aef9721552b70b2c0627e3ca25   1d4a07aef9721552b70b2c0627e3ca25   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus           -1.025002   2.034962e+00   0.0267625   1.0000000  .              ↓ Lower in RF  


-- LF_vs_NC --


                                   Feature                            TaxonInfo                                                             log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------------  ---------------------------------  -------------------------------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
7df0b8bb2673874b1e7d11da7c8aec12   7df0b8bb2673874b1e7d11da7c8aec12   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                   -24.9461326   3.232468e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
7e1f20ecbda6568a6011c4b95944742d   7e1f20ecbda6568a6011c4b95944742d   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                   -24.0106261   1.690124e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
621f555326d4536084f1fdf7d26a1738   621f555326d4536084f1fdf7d26a1738   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                   -23.0385926   8.616034e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
c7ac5ca8881b22310ab000fbd5863623   c7ac5ca8881b22310ab000fbd5863623   p__Firmicutes;  f__Lactobacillaceae;  g__Lactobacillus                    27.0636886   1.402756e+08   0.0000000   0.0000001  ***            ↑ Higher in LF 
78fcb00d592b8663d9de99749480b8a7   78fcb00d592b8663d9de99749480b8a7   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                              21.8796761   3.858680e+06   0.0000010   0.0000653  ***            ↑ Higher in LF 
579df9f2221ba70699480b110168c467   579df9f2221ba70699480b110168c467   p__Firmicutes;  f__Bacillaceae;  g__Bacillus                              24.5089936   2.387494e+07   0.0000069   0.0003690  ***            ↑ Higher in LF 
f707a2b2a37735ac4c187ac616949cfa   f707a2b2a37735ac4c187ac616949cfa   p__Firmicutes;  f__Paenibacillaceae;  g__Ammoniphilus                     23.3555188   1.073277e+07   0.0000183   0.0007323  ***            ↑ Higher in LF 
cdc3a9bf0982e6b0662f855dee0589e4   cdc3a9bf0982e6b0662f855dee0589e4   p__Firmicutes;  f__Leuconostocaceae;  g__Weissella                        23.3555188   1.073277e+07   0.0000183   0.0007323  ***            ↑ Higher in LF 
8cc850c2309853d4518d528f571a33e5   8cc850c2309853d4518d528f571a33e5   p__Proteobacteria;  f__Pasteurellaceae;  g__Gallibacterium               -22.3287380   5.267686e+06   0.0000401   0.0014265  **             ↓ Lower in LF  
